classifier,params,Train/Test Split ID,Precision,Recall,Accuracy,AUC_ROC Score
BA,{'n_estimators': 10},0,0.2780933062880325,0.049304132053080166,0.6957602190891571,0.49951184874272897
BA,{'n_estimators': 10},1,0.29113539769277474,0.04942534659588724,0.6845501055092529,0.499587856219524
BA,{'n_estimators': 10},2,0.28021729289271163,0.04922073791348599,0.693340275262586,0.4994521411086417
BA,{'n_estimators': 25},0,0.2748478701825558,0.04872873736828856,0.6954356425600974,0.4991111299121228
BA,{'n_estimators': 25},1,0.30722525804493017,0.052156882956243884,0.6861593113813362,0.5015239093269641
BA,{'n_estimators': 25},2,0.28610230873698506,0.05025445292620865,0.6939288301340094,0.5001746948175347
BA,{'n_estimators': 50},0,0.2746450304259635,0.048692775200489084,0.6954153565270311,0.4990860849852098
BA,{'n_estimators': 50},1,0.2874924104432301,0.04880688553316497,0.6841857570099134,0.4991495045725565
BA,{'n_estimators': 50},2,0.3005885015844273,0.052798982188295165,0.6953775805867439,0.501953288562502
DecisionTree,"{'criterion': 'entropy', 'max_depth': 10}",0,0.2849898580121704,0.050526845758262315,0.6964499442134091,0.5003633762577673
DecisionTree,"{'criterion': 'entropy', 'max_depth': 10}",1,0.2859744990892532,0.048549193423697366,0.6840339451351884,0.4989668580529867
DecisionTree,"{'criterion': 'entropy', 'max_depth': 10}",2,0.2761430511543685,0.048505089058524166,0.6929328141977544,0.4989519116178697
DecisionTree,"{'criterion': 'entropy', 'max_depth': 15}",0,0.2774847870182556,0.04919624554968174,0.6956993609899584,0.4994367139619903
DecisionTree,"{'criterion': 'entropy', 'max_depth': 15}",1,0.3075288403157256,0.0522084213781374,0.6861896737562813,0.5015604386308781
DecisionTree,"{'criterion': 'entropy', 'max_depth': 15}",2,0.2729741964689905,0.04794847328244275,0.6926159000362188,0.4985628442361581
DecisionTree,"{'criterion': 'entropy', 'max_depth': 1}",0,0.2866125760649087,0.05081454310065811,0.6966122324779389,0.5005637356730703
DecisionTree,"{'criterion': 'entropy', 'max_depth': 1}",1,0.3117789921068609,0.0529299592846467,0.6866147470055107,0.5020718488856736
DecisionTree,"{'criterion': 'entropy', 'max_depth': 1}",2,0.2987777274784971,0.05248091603053435,0.6951964867801521,0.5017309643443811
DecisionTree,"{'criterion': 'entropy', 'max_depth': 3}",0,0.2878296146044625,0.05103031610745496,0.6967339486763363,0.5007140052345478
DecisionTree,"{'criterion': 'entropy', 'max_depth': 3}",1,0.3066180935033394,0.05205380611245684,0.6860985866314463,0.5014508507191363
DecisionTree,"{'criterion': 'entropy', 'max_depth': 3}",2,0.2915346310547759,0.05120865139949109,0.6944721115537849,0.5008416674718975
DecisionTree,"{'criterion': 'entropy', 'max_depth': 5}",0,0.2878296146044625,0.05103031610745496,0.6967339486763363,0.5007140052345478
DecisionTree,"{'criterion': 'entropy', 'max_depth': 5}",1,0.3054037644201579,0.05184765242488275,0.6859771371316664,0.5013047335034804
DecisionTree,"{'criterion': 'entropy', 'max_depth': 5}",2,0.2965142598460842,0.052083333333333336,0.6949701195219123,0.50145305907173
DecisionTree,"{'criterion': 'gini', 'max_depth': 10}",0,0.2829614604462475,0.05016722408026756,0.6962470838827467,0.5001129269886383
DecisionTree,"{'criterion': 'gini', 'max_depth': 10}",1,0.2874924104432301,0.04880688553316497,0.6841857570099134,0.4991495045725565
DecisionTree,"{'criterion': 'gini', 'max_depth': 10}",2,0.2770484382073337,0.04866412213740458,0.6930233611010503,0.4990630737269302
DecisionTree,"{'criterion': 'gini', 'max_depth': 15}",0,0.2823529411764706,0.05005933757686913,0.6961862257835479,0.5000377922078998
DecisionTree,"{'criterion': 'gini', 'max_depth': 15}",1,0.3011536126290225,0.05112611451837345,0.6855520638824368,0.5007933232486849
DecisionTree,"{'criterion': 'gini', 'max_depth': 15}",2,0.2793119058397465,0.0490617048346056,0.6932497283592901,0.4993409789995813
DecisionTree,"{'criterion': 'gini', 'max_depth': 1}",0,0.2929006085192698,0.05192937030244183,0.6972410995029922,0.50134012840737
DecisionTree,"{'criterion': 'gini', 'max_depth': 1}",1,0.306314511232544,0.05200226769056331,0.6860682242565014,0.5014143214152224
DecisionTree,"{'criterion': 'gini', 'max_depth': 1}",2,0.2996831145314622,0.05263994910941476,0.695287033683448,0.5018421264534415
DecisionTree,"{'criterion': 'gini', 'max_depth': 3}",0,0.2801217038539553,0.049663753731074914,0.6959630794198195,0.4997622980118579
DecisionTree,"{'criterion': 'gini', 'max_depth': 3}",1,0.2996357012750455,0.050868422408905836,0.6854002520077119,0.5006106767291151
DecisionTree,"{'criterion': 'gini', 'max_depth': 3}",2,0.2942507922136713,0.051685750636132316,0.6947437522636726,0.5011751537990788
DecisionTree,"{'criterion': 'gini', 'max_depth': 5}",0,0.2904665314401623,0.05149782428884813,0.6969976671061974,0.5010395892844153
DecisionTree,"{'criterion': 'gini', 'max_depth': 5}",1,0.3005464480874317,0.0510230376745864,0.6854913391325469,0.5007202646408571
DecisionTree,"{'criterion': 'gini', 'max_depth': 5}",2,0.3051154368492531,0.0535941475826972,0.6958303151032235,0.5025090991078042
GB,{'n_estimators': 10},0,0.28154158215010144,0.04991548890567123,0.6961050816512829,0.4999376125002481
GB,{'n_estimators': 10},1,0.2814207650273224,0.047776117095294536,0.6835785095110141,0.4984189184942772
GB,{'n_estimators': 10},2,0.2820280669986419,0.04953880407124682,0.6935213690691778,0.4996744653267626
GB,{'n_estimators': 25},0,0.2874239350912779,0.050958391771856015,0.6966933766102039,0.5006639153807219
GB,{'n_estimators': 25},1,0.29902853673345475,0.0507653455651188,0.6853395272578221,0.500537618121287
GB,{'n_estimators': 25},2,0.2738795835219556,0.04810750636132315,0.6927064469395147,0.4986740063452186
GB,{'n_estimators': 50},0,0.2789046653144016,0.049447980724278064,0.6958413632214221,0.4996120284503806
GB,{'n_estimators': 50},1,0.3014571948998179,0.051177652940266966,0.6855824262573819,0.5008298525525988
GB,{'n_estimators': 50},2,0.3078315980081485,0.05407124681933842,0.6961019558131112,0.5028425854349857
KNN,"{'n_neighbors': 10, 'weights': 'uniform'}",0,0.2874239350912779,0.050958391771856015,0.6966933766102039,0.5006639153807219
KNN,"{'n_neighbors': 10, 'weights': 'uniform'}",1,0.3011536126290225,0.05112611451837345,0.6855520638824368,0.5007933232486849
KNN,"{'n_neighbors': 10, 'weights': 'uniform'}",2,0.2833861475780896,0.049777353689567434,0.6936571894241217,0.4998412084903533
KNN,"{'n_neighbors': 25, 'weights': 'uniform'}",0,0.2742393509127789,0.04862085086489014,0.6953747844608986,0.4990359951313842
KNN,"{'n_neighbors': 25, 'weights': 'uniform'}",1,0.29811778992106863,0.05061073029943823,0.6852484401329872,0.5004280302095453
KNN,"{'n_neighbors': 25, 'weights': 'uniform'}",2,0.27885921231326394,0.0489821882951654,0.6932044549076422,0.49928539794505106
KNN,"{'n_neighbors': 50, 'weights': 'uniform'}",0,0.2809330628803245,0.04980760240227281,0.6960442235520844,0.4998624777195095
KNN,"{'n_neighbors': 50, 'weights': 'uniform'}",1,0.294474802671524,0.04999226923671597,0.6848840916336476,0.4999896785625777
KNN,"{'n_neighbors': 50, 'weights': 'uniform'}",2,0.2729741964689905,0.04794847328244275,0.6926159000362188,0.4985628442361581
LogisticRegression,"{'C': 0.1, 'penalty': 'l1'}",0,0.2823529411764706,0.05005933757686913,0.6961862257835479,0.5000377922078998
LogisticRegression,"{'C': 0.1, 'penalty': 'l1'}",1,0.3075288403157256,0.0522084213781374,0.6861896737562813,0.5015604386308781
LogisticRegression,"{'C': 0.1, 'penalty': 'l1'}",2,0.28519692168401994,0.05009541984732824,0.6938382832307135,0.5000635327084743
LogisticRegression,"{'C': 0.1, 'penalty': 'l2'}",0,0.2825557809330629,0.050095299744668614,0.6962065118166143,0.5000628371348126
LogisticRegression,"{'C': 0.1, 'penalty': 'l2'}",1,0.2935640558591378,0.049837653971035414,0.6847930045088126,0.4998800906508358
LogisticRegression,"{'C': 0.1, 'penalty': 'l2'}",2,0.2870076957899502,0.05041348600508906,0.6940193770373053,0.5002858569265952
LogisticRegression,"{'C': 1, 'penalty': 'l1'}",0,0.2744421906693712,0.048656813032689615,0.6953950704939649,0.49906104005829705
LogisticRegression,"{'C': 1, 'penalty': 'l1'}",1,0.28020643594414085,0.04756996340772045,0.6834570600112341,0.4982728012786213
LogisticRegression,"{'C': 1, 'penalty': 'l1'}",2,0.2824807605251245,0.049618320610687015,0.6935666425208258,0.4997300463812929
LogisticRegression,"{'C': 1, 'penalty': 'l2'}",0,0.27261663286004056,0.048333153522494336,0.6952124961963688,0.4988356357160809
LogisticRegression,"{'C': 1, 'penalty': 'l2'}",1,0.2947783849423194,0.050043807658609496,0.6849144540085925,0.5000262078664915
LogisticRegression,"{'C': 1, 'penalty': 'l2'}",2,0.2657311000452693,0.04667620865139949,0.6918915248098515,0.4976735473636745
LogisticRegression,"{'C': 10, 'penalty': 'l1'}",0,0.2831643002028398,0.050203186248067036,0.6962673699158131,0.5001379719155512
LogisticRegression,"{'C': 10, 'penalty': 'l1'}",1,0.2817243472981178,0.04782765551718807,0.6836088718859589,0.4984554477981912
LogisticRegression,"{'C': 10, 'penalty': 'l1'}",2,0.28519692168401994,0.05009541984732824,0.6938382832307135,0.5000635327084743
LogisticRegression,"{'C': 10, 'penalty': 'l2'}",0,0.2768762677484787,0.049088359046283316,0.6956385028907597,0.4993615791812517
LogisticRegression,"{'C': 10, 'penalty': 'l2'}",1,0.286581663630844,0.048652270267484414,0.6840946698850784,0.4990399166608146
LogisticRegression,"{'C': 10, 'penalty': 'l2'}",2,0.2811226799456768,0.04937977099236642,0.6934308221658819,0.4995633032177022
LogisticRegression,"{'C': 100, 'penalty': 'l1'}",0,0.2926977687626775,0.05189340813464236,0.6972208134699259,0.5013150834804571
LogisticRegression,"{'C': 100, 'penalty': 'l1'}",1,0.29811778992106863,0.05061073029943823,0.6852484401329872,0.5004280302095453
LogisticRegression,"{'C': 100, 'penalty': 'l1'}",2,0.2906292440018108,0.05104961832061069,0.694381564650489,0.500730505362837
LogisticRegression,"{'C': 100, 'penalty': 'l2'}",0,0.2926977687626775,0.05189340813464236,0.6972208134699259,0.5013150834804571
LogisticRegression,"{'C': 100, 'penalty': 'l2'}",1,0.2908318154219793,0.04937380817399371,0.684519743134308,0.4995513269156101
LogisticRegression,"{'C': 100, 'penalty': 'l2'}",2,0.29289271163422365,0.0514472010178117,0.6946079319087287,0.5010084106354882
RandomForest,"{'criterion': 'entropy', 'max_depth': 1, 'n_estimators': 100}",0,0.28600405679513186,0.05070665659725968,0.6965513743787403,0.5004886008923316
RandomForest,"{'criterion': 'entropy', 'max_depth': 1, 'n_estimators': 100}",1,0.2956891317547055,0.05019842292429006,0.6850055411334275,0.5001357957782335
RandomForest,"{'criterion': 'entropy', 'max_depth': 1, 'n_estimators': 100}",2,0.29289271163422365,0.0514472010178117,0.6946079319087287,0.5010084106354882
RandomForest,"{'criterion': 'entropy', 'max_depth': 1, 'n_estimators': 10}",0,0.2797160243407708,0.04959182939547596,0.695922507353687,0.4997122081580321
RandomForest,"{'criterion': 'entropy', 'max_depth': 1, 'n_estimators': 10}",1,0.2923497267759563,0.04963150028346132,0.6846715550090328,0.4997339734351799
RandomForest,"{'criterion': 'entropy', 'max_depth': 1, 'n_estimators': 10}",2,0.2811226799456768,0.04937977099236642,0.6934308221658819,0.4995633032177022
RandomForest,"{'criterion': 'entropy', 'max_depth': 1, 'n_estimators': 50}",0,0.2768762677484787,0.049088359046283316,0.6956385028907597,0.4993615791812517
RandomForest,"{'criterion': 'entropy', 'max_depth': 1, 'n_estimators': 50}",1,0.2887067395264117,0.04901303922073906,0.6843072065096932,0.4992956217882124
RandomForest,"{'criterion': 'entropy', 'max_depth': 1, 'n_estimators': 50}",2,0.3001358080579448,0.05271946564885496,0.6953323071350961,0.5018977075079718
RandomForest,"{'criterion': 'entropy', 'max_depth': 10, 'n_estimators': 100}",0,0.2701825557809331,0.047901607508900636,0.6949690637995739,0.4985350965931264
RandomForest,"{'criterion': 'entropy', 'max_depth': 10, 'n_estimators': 100}",1,0.2965998785670917,0.05035303818997063,0.6850966282582623,0.5002453836899754
RandomForest,"{'criterion': 'entropy', 'max_depth': 10, 'n_estimators': 100}",2,0.28519692168401994,0.05009541984732824,0.6938382832307135,0.5000635327084743
RandomForest,"{'criterion': 'entropy', 'max_depth': 10, 'n_estimators': 10}",0,0.27058823529411763,0.04797353184449959,0.6950096358657064,0.498585186446952
RandomForest,"{'criterion': 'entropy', 'max_depth': 10, 'n_estimators': 10}",1,0.2956891317547055,0.05019842292429006,0.6850055411334275,0.5001357957782335
RandomForest,"{'criterion': 'entropy', 'max_depth': 10, 'n_estimators': 10}",2,0.2996831145314622,0.05263994910941476,0.695287033683448,0.5018421264534415
RandomForest,"{'criterion': 'entropy', 'max_depth': 10, 'n_estimators': 50}",0,0.2748478701825558,0.04872873736828856,0.6954356425600974,0.4991111299121228
RandomForest,"{'criterion': 'entropy', 'max_depth': 10, 'n_estimators': 50}",1,0.2972070431086825,0.05045611503375767,0.6851573530081523,0.5003184422978033
RandomForest,"{'criterion': 'entropy', 'max_depth': 10, 'n_estimators': 50}",2,0.2820280669986419,0.04953880407124682,0.6935213690691778,0.4996744653267626
RandomForest,"{'criterion': 'entropy', 'max_depth': 15, 'n_estimators': 100}",0,0.2849898580121704,0.050526845758262315,0.6964499442134091,0.5003633762577673
RandomForest,"{'criterion': 'entropy', 'max_depth': 15, 'n_estimators': 100}",1,0.27656344869459626,0.0469515023449982,0.6830927115118944,0.4978344496316538
RandomForest,"{'criterion': 'entropy', 'max_depth': 15, 'n_estimators': 100}",2,0.28655500226346764,0.05033396946564885,0.6939741035856574,0.5002302758720649
RandomForest,"{'criterion': 'entropy', 'max_depth': 15, 'n_estimators': 10}",0,0.2774847870182556,0.04919624554968174,0.6956993609899584,0.4994367139619903
RandomForest,"{'criterion': 'entropy', 'max_depth': 15, 'n_estimators': 10}",1,0.2877959927140255,0.048858423955058496,0.6842161193848583,0.4991860338764704
RandomForest,"{'criterion': 'entropy', 'max_depth': 15, 'n_estimators': 10}",2,0.28021729289271163,0.04922073791348599,0.693340275262586,0.4994521411086417
RandomForest,"{'criterion': 'entropy', 'max_depth': 15, 'n_estimators': 50}",0,0.2870182555780933,0.050886467436257056,0.6966528045440714,0.5006138255268962
RandomForest,"{'criterion': 'entropy', 'max_depth': 15, 'n_estimators': 50}",1,0.2908318154219793,0.04937380817399371,0.684519743134308,0.4995513269156101
RandomForest,"{'criterion': 'entropy', 'max_depth': 15, 'n_estimators': 50}",2,0.2974196468990493,0.05224236641221374,0.6950606664252083,0.5015642211807905
RandomForest,"{'criterion': 'entropy', 'max_depth': 5, 'n_estimators': 100}",0,0.2699797160243408,0.04786564534110116,0.6949487777665078,0.4985100516662134
RandomForest,"{'criterion': 'entropy', 'max_depth': 5, 'n_estimators': 100}",1,0.3069216757741348,0.05210534453435036,0.6861289490063913,0.5014873800230502
RandomForest,"{'criterion': 'entropy', 'max_depth': 5, 'n_estimators': 100}",2,0.2883657763693979,0.05065203562340967,0.6941551973922492,0.5004526000901859
RandomForest,"{'criterion': 'entropy', 'max_depth': 5, 'n_estimators': 10}",0,0.2839756592292089,0.05034703491926493,0.6963485140480778,0.5002381516232028
RandomForest,"{'criterion': 'entropy', 'max_depth': 5, 'n_estimators': 10}",1,0.2905282331511839,0.04932226975210019,0.6844893807593629,0.4995147976116962
RandomForest,"{'criterion': 'entropy', 'max_depth': 5, 'n_estimators': 10}",2,0.2829334540516071,0.049697837150127225,0.6936119159724737,0.4997856274358232
RandomForest,"{'criterion': 'entropy', 'max_depth': 5, 'n_estimators': 50}",0,0.2849898580121704,0.050526845758262315,0.6964499442134091,0.5003633762577673
RandomForest,"{'criterion': 'entropy', 'max_depth': 5, 'n_estimators': 50}",1,0.2956891317547055,0.05019842292429006,0.6850055411334275,0.5001357957782335
RandomForest,"{'criterion': 'entropy', 'max_depth': 5, 'n_estimators': 50}",2,0.2616568583069262,0.045960559796437664,0.6914840637450199,0.4971733178729024
RandomForest,"{'criterion': 'gini', 'max_depth': 1, 'n_estimators': 100}",0,0.2866125760649087,0.05081454310065811,0.6966122324779389,0.5005637356730703
RandomForest,"{'criterion': 'gini', 'max_depth': 1, 'n_estimators': 100}",1,0.3054037644201579,0.05184765242488275,0.6859771371316664,0.5013047335034804
RandomForest,"{'criterion': 'gini', 'max_depth': 1, 'n_estimators': 100}",2,0.2983250339520145,0.05240139949109415,0.6951512133285042,0.5016753832898508
RandomForest,"{'criterion': 'gini', 'max_depth': 1, 'n_estimators': 10}",0,0.2799188640973631,0.04962779156327544,0.6959427933867532,0.499737253084945
RandomForest,"{'criterion': 'gini', 'max_depth': 1, 'n_estimators': 10}",1,0.302367941712204,0.05133226820594754,0.6856735133822167,0.5009394404643408
RandomForest,"{'criterion': 'gini', 'max_depth': 1, 'n_estimators': 10}",2,0.2698053417836125,0.047391857506361316,0.6922989858746831,0.4981737768544464
RandomForest,"{'criterion': 'gini', 'max_depth': 1, 'n_estimators': 50}",0,0.2817444219066937,0.04995145107347071,0.6961253676843493,0.49996265742716106
RandomForest,"{'criterion': 'gini', 'max_depth': 1, 'n_estimators': 50}",1,0.2887067395264117,0.04901303922073906,0.6843072065096932,0.4992956217882124
RandomForest,"{'criterion': 'gini', 'max_depth': 1, 'n_estimators': 50}",2,0.2947034857401539,0.05176526717557252,0.6947890257153205,0.501230734853609
RandomForest,"{'criterion': 'gini', 'max_depth': 10, 'n_estimators': 100}",0,0.2778904665314402,0.04926816988528068,0.6957399330560908,0.4994868038158161
RandomForest,"{'criterion': 'gini', 'max_depth': 10, 'n_estimators': 100}",1,0.3142076502732241,0.053342266659794885,0.6868576460050705,0.5023640833169853
RandomForest,"{'criterion': 'gini', 'max_depth': 10, 'n_estimators': 100}",2,0.2716161158895428,0.04770992366412214,0.6924800796812749,0.4983961010725674
RandomForest,"{'criterion': 'gini', 'max_depth': 10, 'n_estimators': 10}",0,0.2768762677484787,0.049088359046283316,0.6956385028907597,0.4993615791812517
RandomForest,"{'criterion': 'gini', 'max_depth': 10, 'n_estimators': 10}",1,0.29811778992106863,0.05061073029943823,0.6852484401329872,0.5004280302095453
RandomForest,"{'criterion': 'gini', 'max_depth': 10, 'n_estimators': 10}",2,0.28021729289271163,0.04922073791348599,0.693340275262586,0.4994521411086417
RandomForest,"{'criterion': 'gini', 'max_depth': 10, 'n_estimators': 50}",0,0.2744421906693712,0.048656813032689615,0.6953950704939649,0.49906104005829705
RandomForest,"{'criterion': 'gini', 'max_depth': 10, 'n_estimators': 50}",1,0.2868852459016393,0.04870380868937793,0.6841250322600234,0.4990764459647285
RandomForest,"{'criterion': 'gini', 'max_depth': 10, 'n_estimators': 50}",2,0.2784065187867813,0.048902671755725186,0.6931591814559942,0.4992298168905209
RandomForest,"{'criterion': 'gini', 'max_depth': 15, 'n_estimators': 100}",0,0.28640973630831645,0.050778580932858634,0.6965919464448727,0.5005386907461575
RandomForest,"{'criterion': 'gini', 'max_depth': 15, 'n_estimators': 100}",1,0.3017607771706132,0.05122919136216049,0.6856127886323268,0.5008663818565129
RandomForest,"{'criterion': 'gini', 'max_depth': 15, 'n_estimators': 100}",2,0.2702580353100951,0.047471374045801526,0.692344259326331,0.4982293579089767
RandomForest,"{'criterion': 'gini', 'max_depth': 15, 'n_estimators': 10}",0,0.2841784989858012,0.05038299708706441,0.6963688000811441,0.5002631965501156
RandomForest,"{'criterion': 'gini', 'max_depth': 15, 'n_estimators': 10}",1,0.29933211900425016,0.05081688398701232,0.6853698896327671,0.5005741474252011
RandomForest,"{'criterion': 'gini', 'max_depth': 15, 'n_estimators': 10}",2,0.2720688094160253,0.047789440203562336,0.6925253531329228,0.4984516821270976
RandomForest,"{'criterion': 'gini', 'max_depth': 15, 'n_estimators': 50}",0,0.2870182555780933,0.050886467436257056,0.6966528045440714,0.5006138255268962
RandomForest,"{'criterion': 'gini', 'max_depth': 15, 'n_estimators': 50}",1,0.2959927140255009,0.050249961346183585,0.6850359035083724,0.5001723250821475
RandomForest,"{'criterion': 'gini', 'max_depth': 15, 'n_estimators': 50}",2,0.2761430511543685,0.048505089058524166,0.6929328141977544,0.4989519116178697
RandomForest,"{'criterion': 'gini', 'max_depth': 5, 'n_estimators': 100}",0,0.2787018255578093,0.04941201855647859,0.6958210771883558,0.4995869835234677
RandomForest,"{'criterion': 'gini', 'max_depth': 5, 'n_estimators': 100}",1,0.2935640558591378,0.049837653971035414,0.6847930045088126,0.4998800906508358
RandomForest,"{'criterion': 'gini', 'max_depth': 5, 'n_estimators': 100}",2,0.2892711634223631,0.05081106870229008,0.6942457442955451,0.5005637621992463
RandomForest,"{'criterion': 'gini', 'max_depth': 5, 'n_estimators': 10}",0,0.28032454361054765,0.04969971589887438,0.6959833654528856,0.4997873429387708
RandomForest,"{'criterion': 'gini', 'max_depth': 5, 'n_estimators': 10}",1,0.3026715239829994,0.051383806627841054,0.6857038757571617,0.5009759697682548
RandomForest,"{'criterion': 'gini', 'max_depth': 5, 'n_estimators': 10}",2,0.29244001810774106,0.0513676844783715,0.6945626584570808,0.5009528295809579
RandomForest,"{'criterion': 'gini', 'max_depth': 5, 'n_estimators': 50}",0,0.2823529411764706,0.05005933757686913,0.6961862257835479,0.5000377922078998
RandomForest,"{'criterion': 'gini', 'max_depth': 5, 'n_estimators': 50}",1,0.31208257437765635,0.05298149770654023,0.6866451093804558,0.5021083781895875
RandomForest,"{'criterion': 'gini', 'max_depth': 5, 'n_estimators': 50}",2,0.2897238569488456,0.050890585241730284,0.6942910177471929,0.5006193432537765
SVM,{'C': 0.1},0,0.29026369168357,0.051461862121048654,0.6969773810731311,0.5010145443575025
SVM,{'C': 0.1},1,0.2996357012750455,0.050868422408905836,0.6854002520077119,0.5006106767291151
SVM,{'C': 0.1},2,0.28519692168401994,0.05009541984732824,0.6938382832307135,0.5000635327084743
SVM,{'C': 100},0,0.2878296146044625,0.05103031610745496,0.6967339486763363,0.5007140052345478
SVM,{'C': 100},1,0.3005464480874317,0.0510230376745864,0.6854913391325469,0.5007202646408571
SVM,{'C': 100},2,0.28655500226346764,0.05033396946564885,0.6939741035856574,0.5002302758720649
SVM,{'C': 10},0,0.2793103448275862,0.04951990505987701,0.6958819352875545,0.4996621183042063
SVM,{'C': 10},1,0.2941712204007286,0.04994073081482245,0.6848537292587026,0.4999531492586637
SVM,{'C': 10},2,0.2729741964689905,0.04794847328244275,0.6926159000362188,0.4985628442361581
SVM,{'C': 1},0,0.2847870182555781,0.05049088359046283,0.6964296581803429,0.5003383313308544
SVM,{'C': 1},1,0.286581663630844,0.048652270267484414,0.6840946698850784,0.4990399166608146
SVM,{'C': 1},2,0.28655500226346764,0.05033396946564885,0.6939741035856574,0.5002302758720649
